ffnettrunk	ffnettrunk-module.html
ffnettrunk.tools.drawffnet.fmod	ffnettrunk.tools.drawffnet-module.html#fmod
ffnettrunk.tools.drawffnet.cosh	ffnettrunk.tools.drawffnet-module.html#cosh
ffnettrunk.tools.drawffnet.FPE_OVERFLOW	ffnettrunk.tools.drawffnet-module.html#FPE_OVERFLOW
ffnettrunk.tools.drawffnet.index_exp	ffnettrunk.tools.drawffnet-module.html#index_exp
ffnettrunk.tools.drawffnet.logseries	ffnettrunk.tools.drawffnet-module.html#logseries
ffnettrunk.tools.drawffnet.power	ffnettrunk.tools.drawffnet-module.html#power
ffnettrunk.tools.drawffnet.ERR_WARN	ffnettrunk.tools.drawffnet-module.html#ERR_WARN
ffnettrunk.tools.drawffnet.uniform	ffnettrunk.tools.drawffnet-module.html#uniform
ffnettrunk.tools.drawffnet.absolute	ffnettrunk.tools.drawffnet-module.html#absolute
ffnettrunk.tools.drawffnet.fmax	ffnettrunk.tools.drawffnet-module.html#fmax
ffnettrunk.tools.drawffnet.sinh	ffnettrunk.tools.drawffnet-module.html#sinh
ffnettrunk.tools.drawffnet.randn	ffnettrunk.tools.drawffnet-module.html#randn
ffnettrunk.tools.drawffnet.trunc	ffnettrunk.tools.drawffnet-module.html#trunc
ffnettrunk.tools.drawffnet.poisson	ffnettrunk.tools.drawffnet-module.html#poisson
ffnettrunk.tools.drawffnet.less_equal	ffnettrunk.tools.drawffnet-module.html#less_equal
ffnettrunk.tools.drawffnet.BUFSIZE	ffnettrunk.tools.drawffnet-module.html#BUFSIZE
ffnettrunk.tools.drawffnet.shuffle	ffnettrunk.tools.drawffnet-module.html#shuffle
ffnettrunk.tools.drawffnet.divide	ffnettrunk.tools.drawffnet-module.html#divide
ffnettrunk.tools.drawffnet.bitwise_and	ffnettrunk.tools.drawffnet-module.html#bitwise_and
ffnettrunk.tools.drawffnet.deg2rad	ffnettrunk.tools.drawffnet-module.html#deg2rad
ffnettrunk.tools.drawffnet.standard_gamma	ffnettrunk.tools.drawffnet-module.html#standard_gamma
ffnettrunk.tools.drawffnet.MAXDIMS	ffnettrunk.tools.drawffnet-module.html#MAXDIMS
ffnettrunk.tools.drawffnet.f	ffnettrunk.tools.drawffnet-module.html#f
ffnettrunk.tools.drawffnet.true_divide	ffnettrunk.tools.drawffnet-module.html#true_divide
ffnettrunk.tools.drawffnet.Inf	ffnettrunk.tools.drawffnet-module.html#Inf
ffnettrunk.tools.drawffnet.infty	ffnettrunk.tools.drawffnet-module.html#infty
ffnettrunk.tools.drawffnet.logical_or	ffnettrunk.tools.drawffnet-module.html#logical_or
ffnettrunk.tools.drawffnet.minimum	ffnettrunk.tools.drawffnet-module.html#minimum
ffnettrunk.tools.drawffnet.WRAP	ffnettrunk.tools.drawffnet-module.html#WRAP
ffnettrunk.tools.drawffnet.tan	ffnettrunk.tools.drawffnet-module.html#tan
ffnettrunk.tools.drawffnet.s_	ffnettrunk.tools.drawffnet-module.html#s_
ffnettrunk.tools.drawffnet.negative_binomial	ffnettrunk.tools.drawffnet-module.html#negative_binomial
ffnettrunk.tools.drawffnet.left_shift	ffnettrunk.tools.drawffnet-module.html#left_shift
ffnettrunk.tools.drawffnet.wald	ffnettrunk.tools.drawffnet-module.html#wald
ffnettrunk.tools.drawffnet.ones_like	ffnettrunk.tools.drawffnet-module.html#ones_like
ffnettrunk.tools.drawffnet.rand	ffnettrunk.tools.drawffnet-module.html#rand
ffnettrunk.tools.drawffnet.__package__	ffnettrunk.tools.drawffnet-module.html#__package__
ffnettrunk.tools.drawffnet.standard_exponential	ffnettrunk.tools.drawffnet-module.html#standard_exponential
ffnettrunk.tools.drawffnet.degrees	ffnettrunk.tools.drawffnet-module.html#degrees
ffnettrunk.tools.drawffnet.FPE_INVALID	ffnettrunk.tools.drawffnet-module.html#FPE_INVALID
ffnettrunk.tools.drawffnet.logaddexp2	ffnettrunk.tools.drawffnet-module.html#logaddexp2
ffnettrunk.tools.drawffnet.greater	ffnettrunk.tools.drawffnet-module.html#greater
ffnettrunk.tools.drawffnet.PZERO	ffnettrunk.tools.drawffnet-module.html#PZERO
ffnettrunk.tools.drawffnet.radians	ffnettrunk.tools.drawffnet-module.html#radians
ffnettrunk.tools.drawffnet.sin	ffnettrunk.tools.drawffnet-module.html#sin
ffnettrunk.tools.drawffnet.ogrid	ffnettrunk.tools.drawffnet-module.html#ogrid
ffnettrunk.tools.drawffnet.hypergeometric	ffnettrunk.tools.drawffnet-module.html#hypergeometric
ffnettrunk.tools.drawffnet.True_	ffnettrunk.tools.drawffnet-module.html#True_
ffnettrunk.tools.drawffnet.ERR_RAISE	ffnettrunk.tools.drawffnet-module.html#ERR_RAISE
ffnettrunk.tools.drawffnet.standard_t	ffnettrunk.tools.drawffnet-module.html#standard_t
ffnettrunk.tools.drawffnet.remainder	ffnettrunk.tools.drawffnet-module.html#remainder
ffnettrunk.tools.drawffnet.expm1	ffnettrunk.tools.drawffnet-module.html#expm1
ffnettrunk.tools.drawffnet.newaxis	ffnettrunk.tools.drawffnet-module.html#newaxis
ffnettrunk.tools.drawffnet.arccos	ffnettrunk.tools.drawffnet-module.html#arccos
ffnettrunk.tools.drawffnet.rint	ffnettrunk.tools.drawffnet-module.html#rint
ffnettrunk.tools.drawffnet.arctan2	ffnettrunk.tools.drawffnet-module.html#arctan2
ffnettrunk.tools.drawffnet.little_endian	ffnettrunk.tools.drawffnet-module.html#little_endian
ffnettrunk.tools.drawffnet.ldexp	ffnettrunk.tools.drawffnet-module.html#ldexp
ffnettrunk.tools.drawffnet.logical_xor	ffnettrunk.tools.drawffnet-module.html#logical_xor
ffnettrunk.tools.drawffnet.reciprocal	ffnettrunk.tools.drawffnet-module.html#reciprocal
ffnettrunk.tools.drawffnet.exp2	ffnettrunk.tools.drawffnet-module.html#exp2
ffnettrunk.tools.drawffnet.logaddexp	ffnettrunk.tools.drawffnet-module.html#logaddexp
ffnettrunk.tools.drawffnet.False_	ffnettrunk.tools.drawffnet-module.html#False_
ffnettrunk.tools.drawffnet.square	ffnettrunk.tools.drawffnet-module.html#square
ffnettrunk.tools.drawffnet.arctanh	ffnettrunk.tools.drawffnet-module.html#arctanh
ffnettrunk.tools.drawffnet.typecodes	ffnettrunk.tools.drawffnet-module.html#typecodes
ffnettrunk.tools.drawffnet.sctypes	ffnettrunk.tools.drawffnet-module.html#sctypes
ffnettrunk.tools.drawffnet.not_equal	ffnettrunk.tools.drawffnet-module.html#not_equal
ffnettrunk.tools.drawffnet.greater_equal	ffnettrunk.tools.drawffnet-module.html#greater_equal
ffnettrunk.tools.drawffnet.typeNA	ffnettrunk.tools.drawffnet-module.html#typeNA
ffnettrunk.tools.drawffnet.seed	ffnettrunk.tools.drawffnet-module.html#seed
ffnettrunk.tools.drawffnet.conjugate	ffnettrunk.tools.drawffnet-module.html#conjugate
ffnettrunk.tools.drawffnet.randint	ffnettrunk.tools.drawffnet-module.html#randint
ffnettrunk.tools.drawffnet.ERR_LOG	ffnettrunk.tools.drawffnet-module.html#ERR_LOG
ffnettrunk.tools.drawffnet.right_shift	ffnettrunk.tools.drawffnet-module.html#right_shift
ffnettrunk.tools.drawffnet.set_state	ffnettrunk.tools.drawffnet-module.html#set_state
ffnettrunk.tools.drawffnet.beta	ffnettrunk.tools.drawffnet-module.html#beta
ffnettrunk.tools.drawffnet.multiply	ffnettrunk.tools.drawffnet-module.html#multiply
ffnettrunk.tools.drawffnet.logical_not	ffnettrunk.tools.drawffnet-module.html#logical_not
ffnettrunk.tools.drawffnet.nan	ffnettrunk.tools.drawffnet-module.html#nan
ffnettrunk.tools.drawffnet.nbytes	ffnettrunk.tools.drawffnet-module.html#nbytes
ffnettrunk.tools.drawffnet.exp	ffnettrunk.tools.drawffnet-module.html#exp
ffnettrunk.tools.drawffnet.rayleigh	ffnettrunk.tools.drawffnet-module.html#rayleigh
ffnettrunk.tools.drawffnet.random_integers	ffnettrunk.tools.drawffnet-module.html#random_integers
ffnettrunk.tools.drawffnet.FPE_UNDERFLOW	ffnettrunk.tools.drawffnet-module.html#FPE_UNDERFLOW
ffnettrunk.tools.drawffnet.frexp	ffnettrunk.tools.drawffnet-module.html#frexp
ffnettrunk.tools.drawffnet.SHIFT_OVERFLOW	ffnettrunk.tools.drawffnet-module.html#SHIFT_OVERFLOW
ffnettrunk.tools.drawffnet.NZERO	ffnettrunk.tools.drawffnet-module.html#NZERO
ffnettrunk.tools.drawffnet.ceil	ffnettrunk.tools.drawffnet-module.html#ceil
ffnettrunk.tools.drawffnet.bytes	ffnettrunk.tools.drawffnet-module.html#bytes
ffnettrunk.tools.drawffnet.logistic	ffnettrunk.tools.drawffnet-module.html#logistic
ffnettrunk.tools.drawffnet.weibull	ffnettrunk.tools.drawffnet-module.html#weibull
ffnettrunk.tools.drawffnet.isfinite	ffnettrunk.tools.drawffnet-module.html#isfinite
ffnettrunk.tools.drawffnet.SHIFT_UNDERFLOW	ffnettrunk.tools.drawffnet-module.html#SHIFT_UNDERFLOW
ffnettrunk.tools.drawffnet.maximum	ffnettrunk.tools.drawffnet-module.html#maximum
ffnettrunk.tools.drawffnet.drawffnet	ffnettrunk.tools.drawffnet-module.html#drawffnet
ffnettrunk.tools.drawffnet.rad2deg	ffnettrunk.tools.drawffnet-module.html#rad2deg
ffnettrunk.tools.drawffnet.sctypeDict	ffnettrunk.tools.drawffnet-module.html#sctypeDict
ffnettrunk.tools.drawffnet.NINF	ffnettrunk.tools.drawffnet-module.html#NINF
ffnettrunk.tools.drawffnet.geometric	ffnettrunk.tools.drawffnet-module.html#geometric
ffnettrunk.tools.drawffnet.ERR_DEFAULT2	ffnettrunk.tools.drawffnet-module.html#ERR_DEFAULT2
ffnettrunk.tools.drawffnet.cos	ffnettrunk.tools.drawffnet-module.html#cos
ffnettrunk.tools.drawffnet.log1p	ffnettrunk.tools.drawffnet-module.html#log1p
ffnettrunk.tools.drawffnet.equal	ffnettrunk.tools.drawffnet-module.html#equal
ffnettrunk.tools.drawffnet.bitwise_or	ffnettrunk.tools.drawffnet-module.html#bitwise_or
ffnettrunk.tools.drawffnet.invert	ffnettrunk.tools.drawffnet-module.html#invert
ffnettrunk.tools.drawffnet.UFUNC_PYVALS_NAME	ffnettrunk.tools.drawffnet-module.html#UFUNC_PYVALS_NAME
ffnettrunk.tools.drawffnet.SHIFT_INVALID	ffnettrunk.tools.drawffnet-module.html#SHIFT_INVALID
ffnettrunk.tools.drawffnet.c_	ffnettrunk.tools.drawffnet-module.html#c_
ffnettrunk.tools.drawffnet.pi	ffnettrunk.tools.drawffnet-module.html#pi
ffnettrunk.tools.drawffnet.arcsin	ffnettrunk.tools.drawffnet-module.html#arcsin
ffnettrunk.tools.drawffnet.sctypeNA	ffnettrunk.tools.drawffnet-module.html#sctypeNA
ffnettrunk.tools.drawffnet.SHIFT_DIVIDEBYZERO	ffnettrunk.tools.drawffnet-module.html#SHIFT_DIVIDEBYZERO
ffnettrunk.tools.drawffnet.ERR_PRINT	ffnettrunk.tools.drawffnet-module.html#ERR_PRINT
ffnettrunk.tools.drawffnet.exponential	ffnettrunk.tools.drawffnet-module.html#exponential
ffnettrunk.tools.drawffnet.cast	ffnettrunk.tools.drawffnet-module.html#cast
ffnettrunk.tools.drawffnet.gumbel	ffnettrunk.tools.drawffnet-module.html#gumbel
ffnettrunk.tools.drawffnet.mgrid	ffnettrunk.tools.drawffnet-module.html#mgrid
ffnettrunk.tools.drawffnet.vonmises	ffnettrunk.tools.drawffnet-module.html#vonmises
ffnettrunk.tools.drawffnet.signbit	ffnettrunk.tools.drawffnet-module.html#signbit
ffnettrunk.tools.drawffnet.chisquare	ffnettrunk.tools.drawffnet-module.html#chisquare
ffnettrunk.tools.drawffnet.conj	ffnettrunk.tools.drawffnet-module.html#conj
ffnettrunk.tools.drawffnet.inf	ffnettrunk.tools.drawffnet-module.html#inf
ffnettrunk.tools.drawffnet.bitwise_xor	ffnettrunk.tools.drawffnet-module.html#bitwise_xor
ffnettrunk.tools.drawffnet.fabs	ffnettrunk.tools.drawffnet-module.html#fabs
ffnettrunk.tools.drawffnet.NaN	ffnettrunk.tools.drawffnet-module.html#NaN
ffnettrunk.tools.drawffnet.sqrt	ffnettrunk.tools.drawffnet-module.html#sqrt
ffnettrunk.tools.drawffnet.floor_divide	ffnettrunk.tools.drawffnet-module.html#floor_divide
ffnettrunk.tools.drawffnet.permutation	ffnettrunk.tools.drawffnet-module.html#permutation
ffnettrunk.tools.drawffnet.floor	ffnettrunk.tools.drawffnet-module.html#floor
ffnettrunk.tools.drawffnet.PINF	ffnettrunk.tools.drawffnet-module.html#PINF
ffnettrunk.tools.drawffnet.less	ffnettrunk.tools.drawffnet-module.html#less
ffnettrunk.tools.drawffnet.ERR_CALL	ffnettrunk.tools.drawffnet-module.html#ERR_CALL
ffnettrunk.tools.drawffnet.UFUNC_BUFSIZE_DEFAULT	ffnettrunk.tools.drawffnet-module.html#UFUNC_BUFSIZE_DEFAULT
ffnettrunk.tools.drawffnet.NAN	ffnettrunk.tools.drawffnet-module.html#NAN
ffnettrunk.tools.drawffnet.typeDict	ffnettrunk.tools.drawffnet-module.html#typeDict
ffnettrunk.tools.drawffnet.RAISE	ffnettrunk.tools.drawffnet-module.html#RAISE
ffnettrunk.tools.drawffnet.standard_normal	ffnettrunk.tools.drawffnet-module.html#standard_normal
ffnettrunk.tools.drawffnet.add	ffnettrunk.tools.drawffnet-module.html#add
ffnettrunk.tools.drawffnet.multinomial	ffnettrunk.tools.drawffnet-module.html#multinomial
ffnettrunk.tools.drawffnet.get_state	ffnettrunk.tools.drawffnet-module.html#get_state
ffnettrunk.tools.drawffnet.mod	ffnettrunk.tools.drawffnet-module.html#mod
ffnettrunk.tools.drawffnet.bitwise_not	ffnettrunk.tools.drawffnet-module.html#bitwise_not
ffnettrunk.tools.drawffnet.sign	ffnettrunk.tools.drawffnet-module.html#sign
ffnettrunk.tools.drawffnet.hypot	ffnettrunk.tools.drawffnet-module.html#hypot
ffnettrunk.tools.drawffnet.logical_and	ffnettrunk.tools.drawffnet-module.html#logical_and
ffnettrunk.tools.drawffnet.normal	ffnettrunk.tools.drawffnet-module.html#normal
ffnettrunk.tools.drawffnet.zipf	ffnettrunk.tools.drawffnet-module.html#zipf
ffnettrunk.tools.drawffnet.binomial	ffnettrunk.tools.drawffnet-module.html#binomial
ffnettrunk.tools.drawffnet.FPE_DIVIDEBYZERO	ffnettrunk.tools.drawffnet-module.html#FPE_DIVIDEBYZERO
ffnettrunk.tools.drawffnet.subtract	ffnettrunk.tools.drawffnet-module.html#subtract
ffnettrunk.tools.drawffnet.multivariate_normal	ffnettrunk.tools.drawffnet-module.html#multivariate_normal
ffnettrunk.tools.drawffnet.fmin	ffnettrunk.tools.drawffnet-module.html#fmin
ffnettrunk.tools.drawffnet.gamma	ffnettrunk.tools.drawffnet-module.html#gamma
ffnettrunk.tools.drawffnet.arcsinh	ffnettrunk.tools.drawffnet-module.html#arcsinh
ffnettrunk.tools.drawffnet.CLIP	ffnettrunk.tools.drawffnet-module.html#CLIP
ffnettrunk.tools.drawffnet.negative	ffnettrunk.tools.drawffnet-module.html#negative
ffnettrunk.tools.drawffnet.standard_cauchy	ffnettrunk.tools.drawffnet-module.html#standard_cauchy
ffnettrunk.tools.drawffnet.Infinity	ffnettrunk.tools.drawffnet-module.html#Infinity
ffnettrunk.tools.drawffnet.log	ffnettrunk.tools.drawffnet-module.html#log
ffnettrunk.tools.drawffnet.log10	ffnettrunk.tools.drawffnet-module.html#log10
ffnettrunk.tools.drawffnet.r_	ffnettrunk.tools.drawffnet-module.html#r_
ffnettrunk.tools.drawffnet.triangular	ffnettrunk.tools.drawffnet-module.html#triangular
ffnettrunk.tools.drawffnet.noncentral_chisquare	ffnettrunk.tools.drawffnet-module.html#noncentral_chisquare
ffnettrunk.tools.drawffnet.arccosh	ffnettrunk.tools.drawffnet-module.html#arccosh
ffnettrunk.tools.drawffnet.laplace	ffnettrunk.tools.drawffnet-module.html#laplace
ffnettrunk.tools.drawffnet.random_sample	ffnettrunk.tools.drawffnet-module.html#random_sample
ffnettrunk.tools.drawffnet.ScalarType	ffnettrunk.tools.drawffnet-module.html#ScalarType
ffnettrunk.tools.drawffnet.noncentral_f	ffnettrunk.tools.drawffnet-module.html#noncentral_f
ffnettrunk.tools.drawffnet.pareto	ffnettrunk.tools.drawffnet-module.html#pareto
ffnettrunk.tools.drawffnet.ERR_IGNORE	ffnettrunk.tools.drawffnet-module.html#ERR_IGNORE
ffnettrunk.tools.drawffnet.modf	ffnettrunk.tools.drawffnet-module.html#modf
ffnettrunk.tools.drawffnet.arctan	ffnettrunk.tools.drawffnet-module.html#arctan
ffnettrunk.tools.drawffnet.ERR_DEFAULT	ffnettrunk.tools.drawffnet-module.html#ERR_DEFAULT
ffnettrunk.tools.drawffnet.ALLOW_THREADS	ffnettrunk.tools.drawffnet-module.html#ALLOW_THREADS
ffnettrunk.tools.drawffnet.isinf	ffnettrunk.tools.drawffnet-module.html#isinf
ffnettrunk.tools.drawffnet.e	ffnettrunk.tools.drawffnet-module.html#e
ffnettrunk.tools.drawffnet.isnan	ffnettrunk.tools.drawffnet-module.html#isnan
ffnettrunk.ffnet'.ffnet	ffnettrunk.ffnet%27.ffnet-class.html
ffnettrunk.ffnet'.ffnet._testdata	ffnettrunk.ffnet%27.ffnet-class.html#_testdata
ffnettrunk.ffnet'.ffnet.sqgrad	ffnettrunk.ffnet%27.ffnet-class.html#sqgrad
ffnettrunk.ffnet'.ffnet._setnorm	ffnettrunk.ffnet%27.ffnet-class.html#_setnorm
ffnettrunk.ffnet'.ffnet.train_bfgs	ffnettrunk.ffnet%27.ffnet-class.html#train_bfgs
ffnettrunk.ffnet'.ffnet.train_momentum	ffnettrunk.ffnet%27.ffnet-class.html#train_momentum
ffnettrunk.ffnet'.ffnet.__call__	ffnettrunk.ffnet%27.ffnet-class.html#__call__
ffnettrunk.ffnet'.ffnet.train_cg	ffnettrunk.ffnet%27.ffnet-class.html#train_cg
ffnettrunk.ffnet'.ffnet.call	ffnettrunk.ffnet%27.ffnet-class.html#call
ffnettrunk.ffnet'.ffnet.__repr__	ffnettrunk.ffnet%27.ffnet-class.html#__repr__
ffnettrunk.ffnet'.ffnet.test	ffnettrunk.ffnet%27.ffnet-class.html#test
ffnettrunk.ffnet'.ffnet.derivative	ffnettrunk.ffnet%27.ffnet-class.html#derivative
ffnettrunk.ffnet'.ffnet.randomweights	ffnettrunk.ffnet%27.ffnet-class.html#randomweights
ffnettrunk.ffnet'.ffnet.train_genetic	ffnettrunk.ffnet%27.ffnet-class.html#train_genetic
ffnettrunk.ffnet'.ffnet.train_rprop	ffnettrunk.ffnet%27.ffnet-class.html#train_rprop
ffnettrunk.ffnet'.ffnet.sqerror	ffnettrunk.ffnet%27.ffnet-class.html#sqerror
ffnettrunk.ffnet'.ffnet.__init__	ffnettrunk.ffnet%27.ffnet-class.html#__init__
ffnettrunk.ffnet'.ffnet.train_tnc	ffnettrunk.ffnet%27.ffnet-class.html#train_tnc
